Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 192GB
hit ratio:0.23806,time:716
hit ratio:0.744957,time:229312
hit ratio:0.744969,time:229652
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:34. LTAS-invalid ctx. vPTA: 146rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.74499,time:229977
hit ratio:0.745002,time:230295
hit ratio:0.745016,time:230606
hit ratio:0.74503,time:230912
hit ratio:0.74504,time:231213
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-invalid ctx. vPTA: 143rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.74505,time:231508
hit ratio:0.745062,time:231802
hit ratio:0.745076,time:232087
hit ratio:0.745083,time:232369
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:34. LTAS-invalid ctx. vPTA: 147rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.745094,time:232668
hit ratio:0.745097,time:233000
hit ratio:0.745101,time:233358
hit ratio:0.745099,time:233890
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-invalid ctx. vPTA: 132rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.745079,time:234678
hit ratio:0.744974,time:240576
hit ratio:0.744868,time:241107
hit ratio:0.7448,time:241402
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:35. LTAS-invalid ctx. vPTA: 146rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.744751,time:241662
hit ratio:0.744713,time:241927
hit ratio:0.744684,time:242189
hit ratio:0.74467,time:242413
hit ratio:0.744655,time:242641
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:34. LTAS-invalid ctx. vPTA: 129rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.744642,time:242864
hit ratio:0.744633,time:243086
hit ratio:0.744628,time:243307
hit ratio:0.744628,time:243528
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:36. LTAS-invalid ctx. vPTA: 147rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.744625,time:243745
hit ratio:0.744631,time:243961
hit ratio:0.744634,time:244176
hit ratio:0.744642,time:244388
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-invalid ctx. vPTA: 136rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.744647,time:244601
hit ratio:0.744659,time:244810
hit ratio:0.744661,time:245020
hit ratio:0.744665,time:245228
hit ratio:0.744677,time:245442
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:34. LTAS-invalid ctx. vPTA: 123rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.744688,time:245656
hit ratio:0.744696,time:245869
hit ratio:0.7447,time:246079
hit ratio:0.744713,time:246296
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-invalid ctx. vPTA: 135rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.74472,time:246503
hit ratio:0.744731,time:246707
hit ratio:0.744744,time:246913
hit ratio:0.744759,time:247123
hit ratio:0.744772,time:247334
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 141rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.744786,time:247541
hit ratio:0.744802,time:247751
hit ratio:0.744821,time:247959
hit ratio:0.744837,time:248167
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:34. LTAS-invalid ctx. vPTA: 136rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.744854,time:248376
hit ratio:0.744864,time:248582
hit ratio:0.744876,time:248790
hit ratio:0.744891,time:248999
hit ratio:0.744904,time:249211
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:35. LTAS-invalid ctx. vPTA: 145rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.74492,time:249422
hit ratio:0.744933,time:249633
hit ratio:0.744945,time:249843
hit ratio:0.744961,time:250051
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-invalid ctx. vPTA: 137rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.74497,time:250261
hit ratio:0.74498,time:250470
hit ratio:0.744996,time:250682
hit ratio:0.745006,time:250892
hit ratio:0.74502,time:251100
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:35. LTAS-invalid ctx. vPTA: 145rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745042,time:251306
hit ratio:0.74506,time:251512
hit ratio:0.745078,time:251715
hit ratio:0.745105,time:251921
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 142rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745122,time:252125
hit ratio:0.745137,time:252327
hit ratio:0.745153,time:252533
hit ratio:0.745165,time:252737
hit ratio:0.745176,time:252946
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:35. LTAS-invalid ctx. vPTA: 148rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745185,time:253153
hit ratio:0.745196,time:253359
hit ratio:0.745208,time:253568
hit ratio:0.745221,time:253774
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-invalid ctx. vPTA: 142rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745227,time:253980
hit ratio:0.745235,time:254188
hit ratio:0.745243,time:254397
hit ratio:0.745249,time:254603
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-invalid ctx. vPTA: 144rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745257,time:254808
hit ratio:0.745273,time:255009
hit ratio:0.745287,time:255210
hit ratio:0.745303,time:255413
hit ratio:0.745314,time:255612
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 142rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745326,time:255815
hit ratio:0.745341,time:256020
hit ratio:0.745352,time:256224
hit ratio:0.745363,time:256430
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-invalid ctx. vPTA: 145rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.74537,time:256635
hit ratio:0.745386,time:256836
hit ratio:0.7454,time:257040
hit ratio:0.745416,time:257238
hit ratio:0.745432,time:257438
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:35. LTAS-invalid ctx. vPTA: 146rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.745449,time:257639
hit ratio:0.745464,time:257837
hit ratio:0.745477,time:258037
hit ratio:0.74549,time:258236
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.745506,time:258431
LTAS-v:22. r:34. LTAS-invalid ctx. vPTA: 133rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745525,time:258625
hit ratio:0.745534,time:258816
hit ratio:0.74555,time:259007
hit ratio:0.745562,time:259197
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:34. LTAS-invalid ctx. vPTA: 150rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.745581,time:259394
hit ratio:0.745601,time:259589
hit ratio:0.745626,time:259784
hit ratio:0.745642,time:259978
RebStrtgy-pickVAndR...hit ratio:0.745657,time:260173
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745675,time:260365
hit ratio:0.745692,time:260560
hit ratio:0.745709,time:260753
hit ratio:0.745731,time:260945
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-invalid ctx. vPTA: 118rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.745749,time:261135
hit ratio:0.745768,time:261331
hit ratio:0.745789,time:261523
hit ratio:0.74581,time:261716
hit ratio:0.74583,time:261908
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745852,time:262102
hit ratio:0.745879,time:262297
hit ratio:0.745903,time:262495
hit ratio:0.745932,time:262685
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 143rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.745969,time:262874
hit ratio:0.746007,time:263063
hit ratio:0.74605,time:263254
hit ratio:0.746087,time:263444
hit ratio:0.746121,time:263632
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 144rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.746153,time:263821
hit ratio:0.74619,time:264009
hit ratio:0.746228,time:264208
hit ratio:0.746264,time:264390
hit ratio:0.746296,time:264578
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746335,time:264764
hit ratio:0.746371,time:264948
hit ratio:0.746407,time:265131
hit ratio:0.746446,time:265314
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746483,time:265495
hit ratio:0.746522,time:265672
hit ratio:0.746559,time:265852
hit ratio:0.7466,time:266029
hit ratio:0.74664,time:266204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-invalid ctx. vPTA: 133rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.746682,time:266380
hit ratio:0.746723,time:266552
hit ratio:0.746763,time:266725
hit ratio:0.746801,time:266895
hit ratio:0.746843,time:267062
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746883,time:267231
hit ratio:0.746923,time:267395
hit ratio:0.746965,time:267560
hit ratio:0.747001,time:267721
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-invalid ctx. vPTA: 138rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.747037,time:267884
hit ratio:0.747073,time:268044
hit ratio:0.747113,time:268206
hit ratio:0.74715,time:268366
hit ratio:0.747184,time:268525
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747218,time:268682
hit ratio:0.747251,time:268836
hit ratio:0.74728,time:268990
hit ratio:0.747312,time:269143
hit ratio:0.747341,time:269298
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74737,time:269452
hit ratio:0.747398,time:269606
hit ratio:0.747432,time:269759
hit ratio:0.747466,time:269913
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-invalid ctx. vPTA: 134rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.747496,time:270068
hit ratio:0.747524,time:270223
hit ratio:0.747552,time:270379
hit ratio:0.747582,time:270533
hit ratio:0.747612,time:270689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747643,time:270846
hit ratio:0.747667,time:271008
hit ratio:0.747692,time:271162
hit ratio:0.747715,time:271317
hit ratio:0.747741,time:271482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747768,time:271638
hit ratio:0.747797,time:271793
hit ratio:0.747826,time:271944
hit ratio:0.747854,time:272096
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747884,time:272247
hit ratio:0.747907,time:272399
hit ratio:0.747926,time:272551
hit ratio:0.74794,time:272709
hit ratio:0.747961,time:272860
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747985,time:273009
hit ratio:0.748006,time:273156
hit ratio:0.748032,time:273303
hit ratio:0.748053,time:273449
hit ratio:0.748076,time:273597
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748097,time:273745
hit ratio:0.748112,time:273895
hit ratio:0.748134,time:274045
hit ratio:0.748153,time:274193
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748167,time:274341
hit ratio:0.748177,time:274490
hit ratio:0.748191,time:274639
hit ratio:0.748206,time:274788
hit ratio:0.74822,time:274934
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-invalid ctx. vPTA: 139rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.748238,time:275091
hit ratio:0.748253,time:275234
hit ratio:0.748266,time:275377
hit ratio:0.748277,time:275520
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748289,time:275667
hit ratio:0.7483,time:275813
hit ratio:0.748314,time:275959
hit ratio:0.748327,time:276103
hit ratio:0.74834,time:276246
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748352,time:276392
hit ratio:0.748362,time:276540
hit ratio:0.748374,time:276691
hit ratio:0.748388,time:276841
hit ratio:0.748401,time:276987
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-invalid ctx. vPTA: 146rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.748417,time:277136
hit ratio:0.748426,time:277284
hit ratio:0.748437,time:277430
hit ratio:0.748448,time:277573
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74846,time:277717
hit ratio:0.748475,time:277859
hit ratio:0.748483,time:277999
hit ratio:0.748493,time:278140
hit ratio:0.748506,time:278285
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748515,time:278426
hit ratio:0.748528,time:278573
hit ratio:0.748543,time:278730
hit ratio:0.748552,time:278877
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748562,time:279022
hit ratio:0.748573,time:279167
hit ratio:0.748579,time:279311
hit ratio:0.748586,time:279455
hit ratio:0.748589,time:279599
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-invalid ctx. vPTA: 138rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.748595,time:279745
hit ratio:0.748596,time:279889
hit ratio:0.748608,time:280036
hit ratio:0.74862,time:280182
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748631,time:280329
hit ratio:0.748638,time:280478
hit ratio:0.748643,time:280625
hit ratio:0.748648,time:280771
hit ratio:0.748657,time:280917
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-invalid ctx. vPTA: 133rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.748663,time:281066
hit ratio:0.748668,time:281215
hit ratio:0.748673,time:281363
hit ratio:0.748683,time:281511
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:35. LTAS-invalid ctx. vPTA: 154rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.748691,time:281661
hit ratio:0.748702,time:281812
hit ratio:0.748711,time:281963
hit ratio:0.748717,time:282114
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748729,time:282279
hit ratio:0.748738,time:282435
hit ratio:0.748748,time:282592
hit ratio:0.748755,time:282750
hit ratio:0.748764,time:282908
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748771,time:283066
hit ratio:0.748777,time:283229
hit ratio:0.748785,time:283392
hit ratio:0.74879,time:283558
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748799,time:283727
hit ratio:0.748808,time:283896
hit ratio:0.748809,time:284067
hit ratio:0.748813,time:284242
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748821,time:284420
hit ratio:0.74883,time:284599
hit ratio:0.74884,time:284779
hit ratio:0.748848,time:284964
hit ratio:0.748857,time:285153
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748861,time:285342
hit ratio:0.748863,time:285529
hit ratio:0.748867,time:285724
hit ratio:0.748872,time:285939
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-invalid ctx. vPTA: 135rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.748874,time:286148
hit ratio:0.748877,time:286361
hit ratio:0.748879,time:286581
hit ratio:0.748882,time:286810
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.748884,time:287048
LTAS-v:14. r:31. LTAS-invalid ctx. vPTA: 153rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.748893,time:287291
hit ratio:0.748896,time:287543
hit ratio:0.748894,time:287809
hit ratio:0.748894,time:288088
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748894,time:288376
hit ratio:0.748898,time:288677
hit ratio:0.748896,time:288989
hit ratio:0.748892,time:289321
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748888,time:289674
hit ratio:0.748884,time:290041
hit ratio:0.748877,time:290429
hit ratio:0.748877,time:290850
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748871,time:291301
hit ratio:0.748867,time:291789
hit ratio:0.748855,time:292318
hit ratio:0.748843,time:292891
hit ratio:0.748837,time:293509
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748827,time:294186
hit ratio:0.748815,time:294950
hit ratio:0.748798,time:295812
hit ratio:0.748784,time:296769
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748763,time:297835
hit ratio:0.748745,time:299088
hit ratio:0.74872,time:300544
hit ratio:0.748691,time:302241
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.748667,time:304258
LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 149rTA: 54 .improv. < minTailAgeDifference. 
hit ratio:0.74863,time:306268
hit ratio:0.748595,time:308140
hit ratio:0.748561,time:309701
hit ratio:0.748537,time:310888
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748533,time:311748
hit ratio:0.748529,time:312425
hit ratio:0.748531,time:313002
hit ratio:0.74853,time:313529
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748526,time:314007
hit ratio:0.748526,time:314441
hit ratio:0.74853,time:314841
hit ratio:0.748534,time:315217
hit ratio:0.748536,time:315572
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748544,time:315917
hit ratio:0.748553,time:316248
hit ratio:0.74856,time:316571
hit ratio:0.748564,time:316887
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-invalid ctx. vPTA: 135rTA: 53 .improv. < minTailAgeDifference. 
hit ratio:0.74857,time:317201
hit ratio:0.748573,time:317515
hit ratio:0.748581,time:317824
hit ratio:0.748591,time:318124
hit ratio:0.7486,time:318425
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748604,time:318719
hit ratio:0.748609,time:319010
hit ratio:0.748613,time:319297
hit ratio:0.748622,time:319581
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748631,time:319868
hit ratio:0.748644,time:320154
hit ratio:0.748655,time:320431
hit ratio:0.748663,time:320707
hit ratio:0.748673,time:320986
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748679,time:321265
hit ratio:0.748693,time:321542
hit ratio:0.748712,time:321814
hit ratio:0.748729,time:322083
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.748744,time:322353
LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748764,time:322620
hit ratio:0.748783,time:322884
hit ratio:0.748801,time:323147
hit ratio:0.748821,time:323410
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74884,time:323670
hit ratio:0.748853,time:323925
hit ratio:0.748865,time:324179
hit ratio:0.748872,time:324435
hit ratio:0.748886,time:324691
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748901,time:324947
hit ratio:0.748915,time:325199
hit ratio:0.748931,time:325451
hit ratio:0.748943,time:325701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748955,time:325950
hit ratio:0.748968,time:326199
hit ratio:0.74898,time:326448
hit ratio:0.748995,time:326694
hit ratio:0.749012,time:326942
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 149rTA: 53 .improv. < minTailAgeDifference. 
hit ratio:0.749034,time:327189
hit ratio:0.749051,time:327434
hit ratio:0.74907,time:327680
hit ratio:0.749086,time:327925
hit ratio:0.749102,time:328169
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749111,time:328417
hit ratio:0.74913,time:328667
hit ratio:0.749149,time:328918
hit ratio:0.749165,time:329171
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749184,time:329422
hit ratio:0.749204,time:329671
hit ratio:0.749226,time:329920
hit ratio:0.749245,time:330167
hit ratio:0.749263,time:330405
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749286,time:330642
hit ratio:0.749309,time:330878
hit ratio:0.749335,time:331112
hit ratio:0.749355,time:331349
hit ratio:0.749375,time:331587
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749396,time:331824
hit ratio:0.749415,time:332057
hit ratio:0.749439,time:332296
hit ratio:0.749458,time:332532
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749477,time:332770
hit ratio:0.749496,time:333002
hit ratio:0.749513,time:333236
hit ratio:0.749533,time:333468
hit ratio:0.749554,time:333702
