Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 256GB
hit ratio:0.23806,time:716
hit ratio:0.759586,time:246707
hit ratio:0.759606,time:246913
hit ratio:0.759626,time:247123
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 111rTA: 86 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759644,time:247334
hit ratio:0.759664,time:247541
hit ratio:0.759687,time:247751
hit ratio:0.759709,time:247959
hit ratio:0.759731,time:248167
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759753,time:248376
hit ratio:0.759769,time:248582
hit ratio:0.759789,time:248790
hit ratio:0.759808,time:248999
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759827,time:249211
hit ratio:0.759849,time:249422
hit ratio:0.759866,time:249633
hit ratio:0.759884,time:249843
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 110rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759905,time:250051
hit ratio:0.759919,time:250261
hit ratio:0.759934,time:250470
hit ratio:0.759957,time:250682
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759972,time:250892
hit ratio:0.759992,time:251100
hit ratio:0.760019,time:251306
hit ratio:0.760044,time:251512
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 110rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760068,time:251715
hit ratio:0.7601,time:251921
hit ratio:0.760122,time:252125
hit ratio:0.760143,time:252327
hit ratio:0.760164,time:252533
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.76018,time:252737
hit ratio:0.760198,time:252946
hit ratio:0.760213,time:253153
hit ratio:0.76023,time:253359
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760248,time:253568
hit ratio:0.760266,time:253774
hit ratio:0.760279,time:253980
hit ratio:0.760292,time:254188
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 110rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760306,time:254397
hit ratio:0.760317,time:254603
hit ratio:0.76033,time:254808
hit ratio:0.760351,time:255009
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:46. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.76037,time:255210
hit ratio:0.760391,time:255413
hit ratio:0.760407,time:255612
hit ratio:0.760425,time:255815
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 110rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760445,time:256020
hit ratio:0.760461,time:256224
hit ratio:0.760478,time:256430
hit ratio:0.760489,time:256635
hit ratio:0.76051,time:256836
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760529,time:257040
hit ratio:0.760551,time:257238
hit ratio:0.760571,time:257438
hit ratio:0.760591,time:257639
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 109rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.76061,time:257837
hit ratio:0.760628,time:258037
hit ratio:0.760646,time:258236
hit ratio:0.760666,time:258431
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 109rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.76069,time:258625
hit ratio:0.760704,time:258816
hit ratio:0.760723,time:259007
hit ratio:0.76074,time:259197
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 109rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760762,time:259394
hit ratio:0.760786,time:259589
hit ratio:0.760816,time:259784
hit ratio:0.760835,time:259978
hit ratio:0.760855,time:260173
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 108rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760877,time:260365
hit ratio:0.760898,time:260560
hit ratio:0.76092,time:260753
hit ratio:0.760944,time:260945
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 109rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.760966,time:261135
hit ratio:0.760989,time:261331
hit ratio:0.761015,time:261523
hit ratio:0.76104,time:261716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:35. LTAS-invalid ctx. vPTA: 179rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.761064,time:261908
hit ratio:0.76109,time:262102
hit ratio:0.761119,time:262297
hit ratio:0.761147,time:262495
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:35. LTAS-invalid ctx. vPTA: 179rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.761179,time:262685
hit ratio:0.761219,time:262874
hit ratio:0.76126,time:263063
hit ratio:0.761306,time:263254
hit ratio:0.761345,time:263444
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-invalid ctx. vPTA: 181rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.761382,time:263632
hit ratio:0.761416,time:263821
hit ratio:0.761455,time:264009
hit ratio:0.761496,time:264208
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-invalid ctx. vPTA: 181rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.761534,time:264390
hit ratio:0.761568,time:264578
hit ratio:0.76161,time:264764
hit ratio:0.761648,time:264948
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-invalid ctx. vPTA: 181rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.761688,time:265131
hit ratio:0.761729,time:265314
hit ratio:0.761769,time:265495
hit ratio:0.761811,time:265672
hit ratio:0.761849,time:265852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-invalid ctx. vPTA: 182rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.761893,time:266029
hit ratio:0.761933,time:266204
hit ratio:0.761978,time:266380
hit ratio:0.762021,time:266552
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-invalid ctx. vPTA: 180rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.762064,time:266725
hit ratio:0.762103,time:266895
hit ratio:0.762147,time:267062
hit ratio:0.76219,time:267231
hit ratio:0.762231,time:267395
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.762275,time:267560
hit ratio:0.762314,time:267721
hit ratio:0.762354,time:267884
hit ratio:0.762394,time:268044
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-invalid ctx. vPTA: 182rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.762436,time:268206
hit ratio:0.762475,time:268366
hit ratio:0.762512,time:268525
hit ratio:0.762549,time:268682
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-invalid ctx. vPTA: 182rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.762583,time:268836
hit ratio:0.762615,time:268990
hit ratio:0.762648,time:269143
hit ratio:0.76268,time:269298
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.762713,time:269452
hit ratio:0.762743,time:269606
hit ratio:0.762781,time:269759
hit ratio:0.762817,time:269913
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-invalid ctx. vPTA: 178rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.762851,time:270068
hit ratio:0.762881,time:270223
hit ratio:0.762912,time:270379
hit ratio:0.762944,time:270533
hit ratio:0.762977,time:270689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 109rTA: 82 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.763009,time:270846
hit ratio:0.763034,time:271008
hit ratio:0.763061,time:271162
hit ratio:0.763087,time:271317
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.763115,time:271482
hit ratio:0.763144,time:271638
hit ratio:0.763176,time:271793
hit ratio:0.763208,time:271944
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 109rTA: 82 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.763238,time:272096
hit ratio:0.76327,time:272247
hit ratio:0.763296,time:272399
hit ratio:0.763319,time:272551
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 110rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.763336,time:272709
hit ratio:0.763359,time:272860
hit ratio:0.763385,time:273009
hit ratio:0.763407,time:273156
hit ratio:0.763434,time:273303
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.763458,time:273449
hit ratio:0.763483,time:273597
hit ratio:0.763506,time:273745
hit ratio:0.763523,time:273895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:33. LTAS-invalid ctx. vPTA: 178rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.763547,time:274045
hit ratio:0.763569,time:274193
hit ratio:0.763585,time:274341
hit ratio:0.763597,time:274490
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:31. LTAS-invalid ctx. vPTA: 175rTA: 83 .improv. < minTailAgeDifference. 
hit ratio:0.763613,time:274639
hit ratio:0.763631,time:274788
hit ratio:0.763647,time:274934
hit ratio:0.763668,time:275091
hit ratio:0.763685,time:275234
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.763699,time:275377
hit ratio:0.763712,time:275520
hit ratio:0.763727,time:275667
hit ratio:0.763739,time:275813
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-invalid ctx. vPTA: 179rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.763754,time:275959
hit ratio:0.763769,time:276103
hit ratio:0.763785,time:276246
hit ratio:0.763799,time:276392
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.763812,time:276540
hit ratio:0.763825,time:276691
hit ratio:0.763842,time:276841
hit ratio:0.763856,time:276987
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:33. LTAS-invalid ctx. vPTA: 110rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.763874,time:277136
hit ratio:0.763886,time:277284
hit ratio:0.763898,time:277430
hit ratio:0.763912,time:277573
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.763926,time:277717
hit ratio:0.763943,time:277859
hit ratio:0.763954,time:277999
hit ratio:0.763966,time:278140
hit ratio:0.763982,time:278285
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:31. LTAS-invalid ctx. vPTA: 176rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.763992,time:278426
hit ratio:0.764007,time:278573
hit ratio:0.764024,time:278730
hit ratio:0.764035,time:278877
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-invalid ctx. vPTA: 110rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.764048,time:279022
hit ratio:0.76406,time:279167
hit ratio:0.764068,time:279311
hit ratio:0.764078,time:279455
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-invalid ctx. vPTA: 175rTA: 81 .improv. < minTailAgeDifference. 
hit ratio:0.764084,time:279599
hit ratio:0.764091,time:279745
hit ratio:0.764094,time:279889
hit ratio:0.764107,time:280036
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:31. LTAS-invalid ctx. vPTA: 178rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.764121,time:280182
hit ratio:0.764134,time:280329
hit ratio:0.764143,time:280478
hit ratio:0.764149,time:280625
hit ratio:0.764155,time:280771
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764165,time:280917
hit ratio:0.764172,time:281066
hit ratio:0.764179,time:281215
hit ratio:0.764185,time:281363
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:35. LTAS-invalid ctx. vPTA: 180rTA: 81 .improv. < minTailAgeDifference. 
hit ratio:0.764197,time:281511
hit ratio:0.764206,time:281661
hit ratio:0.764218,time:281812
hit ratio:0.764229,time:281963
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764235,time:282114
hit ratio:0.764248,time:282279
hit ratio:0.764258,time:282435
hit ratio:0.764269,time:282592
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764277,time:282750
hit ratio:0.764288,time:282908
hit ratio:0.764295,time:283066
hit ratio:0.764303,time:283229
hit ratio:0.764312,time:283392
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764318,time:283558
hit ratio:0.764329,time:283727
hit ratio:0.764339,time:283896
hit ratio:0.764341,time:284067
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764347,time:284242
hit ratio:0.764357,time:284420
hit ratio:0.764367,time:284599
hit ratio:0.764379,time:284779
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764387,time:284964
hit ratio:0.764397,time:285153
hit ratio:0.764402,time:285342
hit ratio:0.764404,time:285529
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764408,time:285724
hit ratio:0.764414,time:285939
hit ratio:0.764418,time:286148
hit ratio:0.764421,time:286361
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764424,time:286581
hit ratio:0.764429,time:286810
hit ratio:0.764432,time:287048
hit ratio:0.764441,time:287291
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764446,time:287543
hit ratio:0.764446,time:287809
hit ratio:0.764446,time:288088
hit ratio:0.764449,time:288376
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:31. LTAS-invalid ctx. vPTA: 178rTA: 81 .improv. < minTailAgeDifference. 
hit ratio:0.764455,time:288677
hit ratio:0.764455,time:288989
hit ratio:0.764453,time:289321
hit ratio:0.764451,time:289674
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764448,time:290041
hit ratio:0.764444,time:290429
hit ratio:0.764446,time:290850
hit ratio:0.764442,time:291301
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764439,time:291789
hit ratio:0.764428,time:292318
hit ratio:0.764418,time:292891
hit ratio:0.764414,time:293509
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:46. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764406,time:294186
hit ratio:0.764397,time:294950
hit ratio:0.764382,time:295812
hit ratio:0.76437,time:296769
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:46. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764351,time:297835
hit ratio:0.764335,time:299088
hit ratio:0.764314,time:300544
hit ratio:0.764288,time:302241
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:46. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764266,time:304258
hit ratio:0.764233,time:306268
hit ratio:0.764202,time:308140
hit ratio:0.764171,time:309701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:32. LTAS-invalid ctx. vPTA: 179rTA: 80 .improv. < minTailAgeDifference. 
hit ratio:0.764151,time:310888
hit ratio:0.764149,time:311748
hit ratio:0.764149,time:312425
hit ratio:0.764154,time:313002
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764154,time:313529
hit ratio:0.764153,time:314007
hit ratio:0.764156,time:314441
hit ratio:0.764163,time:314841
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 115rTA: 80 .improv. < minTailAgeDifference. 
hit ratio:0.76417,time:315217
hit ratio:0.764175,time:315572
hit ratio:0.764186,time:315917
hit ratio:0.764198,time:316248
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764207,time:316571
hit ratio:0.764214,time:316887
hit ratio:0.764222,time:317201
hit ratio:0.764227,time:317515
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764237,time:317824
hit ratio:0.76425,time:318124
hit ratio:0.764261,time:318425
hit ratio:0.764267,time:318719
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764274,time:319010
hit ratio:0.764281,time:319297
hit ratio:0.764292,time:319581
hit ratio:0.764304,time:319868
hit ratio:0.764318,time:320154
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76433,time:320431
hit ratio:0.764341,time:320707
hit ratio:0.764354,time:320986
hit ratio:0.764363,time:321265
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764379,time:321542
hit ratio:0.7644,time:321814
hit ratio:0.76442,time:322083
hit ratio:0.764437,time:322353
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764459,time:322620
hit ratio:0.764479,time:322884
hit ratio:0.764499,time:323147
hit ratio:0.764521,time:323410
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764542,time:323670
hit ratio:0.764556,time:323925
hit ratio:0.764571,time:324179
hit ratio:0.76458,time:324435
hit ratio:0.764597,time:324691
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764615,time:324947
hit ratio:0.764633,time:325199
hit ratio:0.764653,time:325451
hit ratio:0.764667,time:325701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764682,time:325950
hit ratio:0.764698,time:326199
hit ratio:0.764714,time:326448
hit ratio:0.764732,time:326694
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764752,time:326942
hit ratio:0.764777,time:327189
hit ratio:0.764796,time:327434
hit ratio:0.764816,time:327680
hit ratio:0.764835,time:327925
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764855,time:328169
hit ratio:0.764867,time:328417
hit ratio:0.764889,time:328667
hit ratio:0.764911,time:328918
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.764931,time:329171
hit ratio:0.764953,time:329422
hit ratio:0.764976,time:329671
hit ratio:0.765001,time:329920
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765024,time:330167
hit ratio:0.765044,time:330405
hit ratio:0.765068,time:330642
hit ratio:0.765094,time:330878
hit ratio:0.765122,time:331112
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765145,time:331349
hit ratio:0.765168,time:331587
hit ratio:0.765191,time:331824
hit ratio:0.765215,time:332057
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-invalid ctx. vPTA: 173rTA: 82 .improv. < minTailAgeDifference. 
hit ratio:0.765241,time:332296
hit ratio:0.765263,time:332532
hit ratio:0.765285,time:332770
hit ratio:0.765306,time:333002
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765325,time:333236
hit ratio:0.765348,time:333468
hit ratio:0.765372,time:333702
hit ratio:0.765394,time:333934
hit ratio:0.765414,time:334166
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765436,time:334400
hit ratio:0.765455,time:334635
hit ratio:0.765471,time:334869
hit ratio:0.765488,time:335102
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765506,time:335334
hit ratio:0.765523,time:335568
hit ratio:0.76554,time:335804
hit ratio:0.765556,time:336035
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765571,time:336268
hit ratio:0.765587,time:336500
hit ratio:0.765599,time:336732
hit ratio:0.765617,time:336966
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:32. LTAS-invalid ctx. vPTA: 172rTA: 81 .improv. < minTailAgeDifference. 
hit ratio:0.765632,time:337197
hit ratio:0.765649,time:337428
hit ratio:0.765664,time:337659
hit ratio:0.765682,time:337887
hit ratio:0.765695,time:338112
