Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 64GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-invalid ctx. vPTA: 103rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685288,time:192881
hit ratio:0.685288,time:193024
hit ratio:0.685283,time:193166
hit ratio:0.685282,time:193308
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685275,time:193450
hit ratio:0.685273,time:193593
hit ratio:0.685273,time:193735
hit ratio:0.685273,time:193879
hit ratio:0.685274,time:194023
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:37. LTAS-invalid ctx. vPTA: 92rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.685273,time:194169
hit ratio:0.685265,time:194317
hit ratio:0.68526,time:194465
hit ratio:0.685256,time:194611
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:36. LTAS-invalid ctx. vPTA: 111rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.685251,time:194758
hit ratio:0.685244,time:194906
hit ratio:0.685243,time:195055
hit ratio:0.685239,time:195204
hit ratio:0.685235,time:195355
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685236,time:195505
hit ratio:0.685238,time:195655
hit ratio:0.685242,time:195815
hit ratio:0.68524,time:195969
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685237,time:196122
hit ratio:0.685229,time:196277
hit ratio:0.685227,time:196433
hit ratio:0.685225,time:196591
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.685226,time:196747
LTAS-v:39. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685224,time:196906
hit ratio:0.685223,time:197068
hit ratio:0.685225,time:197233
hit ratio:0.685222,time:197400
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:34. LTAS-invalid ctx. vPTA: 72rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.685217,time:197571
hit ratio:0.685213,time:197743
hit ratio:0.685213,time:197915
hit ratio:0.685208,time:198088
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685202,time:198267
hit ratio:0.685204,time:198449
hit ratio:0.685199,time:198635
hit ratio:0.685202,time:198821
hit ratio:0.685193,time:199012
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685183,time:199209
hit ratio:0.685173,time:199414
hit ratio:0.685166,time:199622
hit ratio:0.685156,time:199834
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:43. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685148,time:200055
hit ratio:0.685141,time:200282
hit ratio:0.68513,time:200518
hit ratio:0.685118,time:200762
hit ratio:0.685106,time:201013
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:31. LTAS-invalid ctx. vPTA: 109rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.685088,time:201278
hit ratio:0.685073,time:201554
hit ratio:0.685058,time:201844
hit ratio:0.685045,time:202144
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:30. LTAS-invalid ctx. vPTA: 109rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.685031,time:202461
hit ratio:0.685013,time:202792
hit ratio:0.685001,time:203140
hit ratio:0.684988,time:203511
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.684966,time:203903
hit ratio:0.684947,time:204325
hit ratio:0.684927,time:204785
hit ratio:0.684896,time:205271
hit ratio:0.684867,time:205794
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:43. LTAS-invalid ctx. vPTA: 109rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.684837,time:206374
hit ratio:0.684805,time:206992
hit ratio:0.684774,time:207686
hit ratio:0.684741,time:208458
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:46. LTAS-invalid ctx. vPTA: 74rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.684697,time:209315
hit ratio:0.684658,time:210269
hit ratio:0.684616,time:211363
hit ratio:0.684566,time:212607
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.684507,time:214043
hit ratio:0.684446,time:215699
hit ratio:0.684385,time:217690
hit ratio:0.684309,time:219701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:42. LTAS-valid ctx v and r. hold off started.
hit ratio:0.684245,time:221539
hit ratio:0.684179,time:223123
hit ratio:0.68412,time:224364
hit ratio:0.684083,time:225302
hit ratio:0.684048,time:226051
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-invalid ctx. vPTA: 88rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.68402,time:226677
hit ratio:0.683988,time:227241
hit ratio:0.683959,time:227743
hit ratio:0.683942,time:228186
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.68393,time:228583
hit ratio:0.683912,time:228956
hit ratio:0.683895,time:229312
hit ratio:0.683881,time:229652
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.683873,time:229977
hit ratio:0.683856,time:230295
hit ratio:0.683846,time:230606
hit ratio:0.683835,time:230912
hit ratio:0.68382,time:231213
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.683805,time:231508
hit ratio:0.68379,time:231802
hit ratio:0.683778,time:232087
hit ratio:0.683762,time:232369
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.683746,time:232668
hit ratio:0.683723,time:233000
hit ratio:0.683701,time:233358
hit ratio:0.683671,time:233890
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.683622,time:234678
hit ratio:0.683503,time:240576
hit ratio:0.683363,time:241107
hit ratio:0.68324,time:241402
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:30. LTAS-invalid ctx. vPTA: 100rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.68313,time:241662
hit ratio:0.683034,time:241927
hit ratio:0.68295,time:242189
hit ratio:0.682882,time:242413
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:33. LTAS-invalid ctx. vPTA: 101rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.682817,time:242641
hit ratio:0.682755,time:242864
hit ratio:0.682698,time:243086
hit ratio:0.682648,time:243307
hit ratio:0.682602,time:243528
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.682556,time:243745
hit ratio:0.682514,time:243961
hit ratio:0.682478,time:244176
hit ratio:0.682445,time:244388
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-invalid ctx. vPTA: 111rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.682411,time:244601
hit ratio:0.682386,time:244810
hit ratio:0.682352,time:245020
hit ratio:0.68232,time:245228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.682296,time:245442
hit ratio:0.68227,time:245656
hit ratio:0.682241,time:245869
hit ratio:0.682212,time:246079
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.682191,time:246296
hit ratio:0.682163,time:246503
hit ratio:0.682139,time:246707
hit ratio:0.682118,time:246913
hit ratio:0.6821,time:247123
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.68208,time:247334
hit ratio:0.682061,time:247541
hit ratio:0.682044,time:247751
hit ratio:0.682032,time:247959
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:32. LTAS-invalid ctx. vPTA: 104rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.682014,time:248167
hit ratio:0.682002,time:248376
hit ratio:0.681981,time:248582
hit ratio:0.681964,time:248790
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681945,time:248999
hit ratio:0.681931,time:249211
hit ratio:0.681914,time:249422
hit ratio:0.681897,time:249633
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.681879,time:249843
LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681867,time:250051
hit ratio:0.681846,time:250261
hit ratio:0.681826,time:250470
hit ratio:0.681812,time:250682
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:44. LTAS-invalid ctx. vPTA: 100rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.681792,time:250892
hit ratio:0.681777,time:251100
hit ratio:0.681771,time:251306
hit ratio:0.681759,time:251512
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:33. LTAS-invalid ctx. vPTA: 100rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.681749,time:251715
hit ratio:0.681748,time:251921
hit ratio:0.681737,time:252125
hit ratio:0.681725,time:252327
hit ratio:0.68171,time:252533
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:46. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681693,time:252737
hit ratio:0.681676,time:252946
hit ratio:0.681654,time:253153
hit ratio:0.681636,time:253359
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:34. LTAS-invalid ctx. vPTA: 95rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.681618,time:253568
hit ratio:0.681601,time:253774
hit ratio:0.68158,time:253980
hit ratio:0.681559,time:254188
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681538,time:254397
hit ratio:0.681516,time:254603
hit ratio:0.681498,time:254808
hit ratio:0.681487,time:255009
hit ratio:0.681471,time:255210
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:36. LTAS-invalid ctx. vPTA: 89rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.68146,time:255413
hit ratio:0.681442,time:255612
hit ratio:0.681427,time:255815
hit ratio:0.681413,time:256020
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681394,time:256224
hit ratio:0.681376,time:256430
hit ratio:0.681354,time:256635
hit ratio:0.681342,time:256836
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-invalid ctx. vPTA: 107rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.681329,time:257040
hit ratio:0.681319,time:257238
hit ratio:0.681309,time:257438
hit ratio:0.6813,time:257639
hit ratio:0.681288,time:257837
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681273,time:258037
hit ratio:0.681258,time:258236
hit ratio:0.681247,time:258431
hit ratio:0.681238,time:258625
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681221,time:258816
hit ratio:0.681208,time:259007
hit ratio:0.681195,time:259197
hit ratio:0.681187,time:259394
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681178,time:259589
hit ratio:0.681174,time:259784
hit ratio:0.681163,time:259978
hit ratio:0.681151,time:260173
hit ratio:0.68114,time:260365
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681131,time:260560
hit ratio:0.681121,time:260753
hit ratio:0.681115,time:260945
hit ratio:0.681108,time:261135
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681101,time:261331
hit ratio:0.681096,time:261523
hit ratio:0.681092,time:261716
hit ratio:0.681085,time:261908
RebStrtgy-pickVAndR...hit ratio:0.68108,time:262102
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681081,time:262297
hit ratio:0.681079,time:262495
hit ratio:0.681085,time:262685
hit ratio:0.681098,time:262874
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681112,time:263063
hit ratio:0.681132,time:263254
hit ratio:0.681147,time:263444
hit ratio:0.68116,time:263632
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681168,time:263821
hit ratio:0.681186,time:264009
hit ratio:0.681203,time:264208
hit ratio:0.681218,time:264390
hit ratio:0.681229,time:264578
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681247,time:264764
hit ratio:0.681262,time:264948
hit ratio:0.681277,time:265131
hit ratio:0.681294,time:265314
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681311,time:265495
hit ratio:0.681331,time:265672
hit ratio:0.681346,time:265852
hit ratio:0.681367,time:266029
hit ratio:0.681386,time:266204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681409,time:266380
hit ratio:0.681428,time:266552
hit ratio:0.681449,time:266725
hit ratio:0.681466,time:266895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681485,time:267062
hit ratio:0.681504,time:267231
hit ratio:0.681525,time:267395
hit ratio:0.681548,time:267560
hit ratio:0.681564,time:267721
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681579,time:267884
hit ratio:0.681594,time:268044
hit ratio:0.681613,time:268206
hit ratio:0.68163,time:268366
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.681642,time:268525
LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681655,time:268682
hit ratio:0.681667,time:268836
hit ratio:0.681674,time:268990
hit ratio:0.681687,time:269143
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681695,time:269298
hit ratio:0.681702,time:269452
hit ratio:0.681708,time:269606
hit ratio:0.681723,time:269759
hit ratio:0.681736,time:269913
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681744,time:270068
hit ratio:0.681749,time:270223
hit ratio:0.681757,time:270379
hit ratio:0.681765,time:270533
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681775,time:270689
hit ratio:0.681785,time:270846
hit ratio:0.681785,time:271008
hit ratio:0.681788,time:271162
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-invalid ctx. vPTA: 97rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.681786,time:271317
hit ratio:0.68179,time:271482
hit ratio:0.681796,time:271638
hit ratio:0.681802,time:271793
hit ratio:0.681811,time:271944
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681817,time:272096
hit ratio:0.681824,time:272247
hit ratio:0.681823,time:272399
hit ratio:0.681819,time:272551
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681812,time:272709
hit ratio:0.68181,time:272860
hit ratio:0.681811,time:273009
hit ratio:0.68181,time:273156
hit ratio:0.681813,time:273303
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681815,time:273449
hit ratio:0.681814,time:273597
hit ratio:0.681815,time:273745
hit ratio:0.681807,time:273895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681807,time:274045
hit ratio:0.681802,time:274193
hit ratio:0.681792,time:274341
hit ratio:0.681779,time:274490
hit ratio:0.681769,time:274639
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:31. LTAS-invalid ctx. vPTA: 112rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.681761,time:274788
hit ratio:0.681751,time:274934
hit ratio:0.681746,time:275091
hit ratio:0.681738,time:275234
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681726,time:275377
hit ratio:0.681713,time:275520
hit ratio:0.681702,time:275667
hit ratio:0.68169,time:275813
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681679,time:275959
hit ratio:0.68167,time:276103
hit ratio:0.681659,time:276246
hit ratio:0.681649,time:276392
hit ratio:0.681635,time:276540
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681623,time:276691
hit ratio:0.681614,time:276841
hit ratio:0.681603,time:276987
hit ratio:0.681595,time:277136
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.68158,time:277284
hit ratio:0.681567,time:277430
hit ratio:0.681556,time:277573
hit ratio:0.681542,time:277717
hit ratio:0.681535,time:277859
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-invalid ctx. vPTA: 100rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.681519,time:277999
hit ratio:0.681506,time:278140
hit ratio:0.681494,time:278285
hit ratio:0.681479,time:278426
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681468,time:278573
hit ratio:0.681459,time:278730
hit ratio:0.681443,time:278877
hit ratio:0.681428,time:279022
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681413,time:279167
hit ratio:0.681395,time:279311
hit ratio:0.681377,time:279455
hit ratio:0.681355,time:279599
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681338,time:279745
hit ratio:0.681315,time:279889
hit ratio:0.681303,time:280036
hit ratio:0.681291,time:280182
hit ratio:0.68128,time:280329
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681264,time:280478
hit ratio:0.681247,time:280625
hit ratio:0.681226,time:280771
hit ratio:0.681212,time:280917
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681195,time:281066
hit ratio:0.681175,time:281215
hit ratio:0.681159,time:281363
hit ratio:0.681147,time:281511
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681132,time:281661
hit ratio:0.68112,time:281812
hit ratio:0.681106,time:281963
hit ratio:0.681091,time:282114
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681078,time:282279
hit ratio:0.681065,time:282435
hit ratio:0.681051,time:282592
hit ratio:0.681035,time:282750
hit ratio:0.681022,time:282908
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:30. LTAS-invalid ctx. vPTA: 106rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.681006,time:283066
hit ratio:0.680991,time:283229
hit ratio:0.680976,time:283392
hit ratio:0.680958,time:283558
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680945,time:283727
hit ratio:0.680932,time:283896
hit ratio:0.680911,time:284067
hit ratio:0.680892,time:284242
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680876,time:284420
hit ratio:0.680864,time:284599
hit ratio:0.680852,time:284779
hit ratio:0.680839,time:284964
hit ratio:0.680826,time:285153
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680813,time:285342
hit ratio:0.680796,time:285529
hit ratio:0.68078,time:285724
hit ratio:0.680765,time:285939
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680748,time:286148
hit ratio:0.680733,time:286361
hit ratio:0.680715,time:286581
hit ratio:0.680699,time:286810
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680682,time:287048
hit ratio:0.680672,time:287291
hit ratio:0.680657,time:287543
hit ratio:0.680636,time:287809
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680616,time:288088
hit ratio:0.680599,time:288376
hit ratio:0.680585,time:288677
hit ratio:0.680565,time:288989
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680544,time:289321
hit ratio:0.680524,time:289674
hit ratio:0.680504,time:290041
hit ratio:0.680481,time:290429
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-invalid ctx. vPTA: 105rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.680462,time:290850
hit ratio:0.680438,time:291301
hit ratio:0.680417,time:291789
hit ratio:0.680387,time:292318
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.68036,time:292891
hit ratio:0.680336,time:293509
hit ratio:0.68031,time:294186
hit ratio:0.680282,time:294950
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680248,time:295812
hit ratio:0.680218,time:296769
hit ratio:0.680181,time:297835
hit ratio:0.680145,time:299088
hit ratio:0.680105,time:300544
