Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 128GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726172,time:198821
hit ratio:0.726179,time:199012
hit ratio:0.726186,time:199209
hit ratio:0.726195,time:199414
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-invalid ctx. vPTA: 133rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.726206,time:199622
hit ratio:0.726214,time:199834
hit ratio:0.726222,time:200055
hit ratio:0.72623,time:200282
hit ratio:0.726235,time:200518
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:35. LTAS-invalid ctx. vPTA: 119rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.726239,time:200762
hit ratio:0.726244,time:201013
hit ratio:0.726245,time:201278
hit ratio:0.726247,time:201554
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-invalid ctx. vPTA: 129rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.726251,time:201844
hit ratio:0.726253,time:202144
hit ratio:0.726253,time:202461
hit ratio:0.726248,time:202792
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72625,time:203140
hit ratio:0.726252,time:203511
hit ratio:0.726245,time:203903
hit ratio:0.726243,time:204325
hit ratio:0.72624,time:204785
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726224,time:205271
hit ratio:0.726211,time:205794
hit ratio:0.726193,time:206374
hit ratio:0.726175,time:206992
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726158,time:207686
hit ratio:0.726141,time:208458
hit ratio:0.726112,time:209315
hit ratio:0.726088,time:210269
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726059,time:211363
hit ratio:0.726025,time:212607
hit ratio:0.725981,time:214043
hit ratio:0.725935,time:215699
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:42. LTAS-invalid ctx. vPTA: 115rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.725891,time:217690
hit ratio:0.725837,time:219701
hit ratio:0.725788,time:221539
hit ratio:0.725742,time:223123
hit ratio:0.725702,time:224364
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725684,time:225302
hit ratio:0.725672,time:226051
hit ratio:0.725664,time:226677
hit ratio:0.725654,time:227241
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:42. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725646,time:227743
hit ratio:0.725647,time:228186
hit ratio:0.725654,time:228583
hit ratio:0.725656,time:228956
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725658,time:229312
hit ratio:0.725662,time:229652
hit ratio:0.725673,time:229977
hit ratio:0.725676,time:230295
hit ratio:0.725683,time:230606
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:34. LTAS-invalid ctx. vPTA: 119rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.725691,time:230912
hit ratio:0.725692,time:231213
hit ratio:0.725695,time:231508
hit ratio:0.7257,time:231802
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-invalid ctx. vPTA: 127rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.725708,time:232087
hit ratio:0.725708,time:232369
hit ratio:0.725714,time:232668
hit ratio:0.725709,time:233000
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:31. LTAS-invalid ctx. vPTA: 117rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.725706,time:233358
hit ratio:0.725696,time:233890
hit ratio:0.725668,time:234678
hit ratio:0.72556,time:240576
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:42. LTAS-invalid ctx. vPTA: 120rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.72545,time:241107
hit ratio:0.725366,time:241402
hit ratio:0.725298,time:241662
hit ratio:0.725243,time:241927
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:42. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725199,time:242189
hit ratio:0.725171,time:242413
hit ratio:0.725142,time:242641
hit ratio:0.725116,time:242864
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725094,time:243086
hit ratio:0.725077,time:243307
hit ratio:0.725064,time:243528
hit ratio:0.72505,time:243745
hit ratio:0.725044,time:243961
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725039,time:244176
hit ratio:0.725035,time:244388
hit ratio:0.725031,time:244601
hit ratio:0.725036,time:244810
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72503,time:245020
hit ratio:0.725024,time:245228
hit ratio:0.725028,time:245442
hit ratio:0.72503,time:245656
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725029,time:245869
hit ratio:0.725026,time:246079
hit ratio:0.725031,time:246296
hit ratio:0.725031,time:246503
hit ratio:0.725032,time:246707
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725037,time:246913
hit ratio:0.725044,time:247123
hit ratio:0.725049,time:247334
hit ratio:0.725055,time:247541
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725063,time:247751
hit ratio:0.725073,time:247959
hit ratio:0.725081,time:248167
hit ratio:0.725091,time:248376
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725094,time:248582
hit ratio:0.725099,time:248790
hit ratio:0.725107,time:248999
hit ratio:0.725113,time:249211
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-invalid ctx. vPTA: 130rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.725121,time:249422
hit ratio:0.725127,time:249633
hit ratio:0.725131,time:249843
hit ratio:0.72514,time:250051
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725141,time:250261
hit ratio:0.725144,time:250470
hit ratio:0.725153,time:250682
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725156,time:250892
hit ratio:0.725163,time:251100
hit ratio:0.725178,time:251306
hit ratio:0.72519,time:251512
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725201,time:251715
hit ratio:0.725221,time:251921
hit ratio:0.725233,time:252125
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725243,time:252327
hit ratio:0.72525,time:252533
hit ratio:0.725255,time:252737
hit ratio:0.72526,time:252946
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725262,time:253153
hit ratio:0.725266,time:253359
hit ratio:0.725271,time:253568
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725278,time:253774
hit ratio:0.725277,time:253980
hit ratio:0.725279,time:254188
hit ratio:0.72528,time:254397
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725279,time:254603
hit ratio:0.725282,time:254808
hit ratio:0.725292,time:255009
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:30. LTAS-invalid ctx. vPTA: 123rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.725299,time:255210
hit ratio:0.725309,time:255413
hit ratio:0.725314,time:255612
hit ratio:0.72532,time:255815
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725327,time:256020
hit ratio:0.725332,time:256224
hit ratio:0.725335,time:256430
hit ratio:0.725337,time:256635
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725346,time:256836
hit ratio:0.725353,time:257040
hit ratio:0.725363,time:257238
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725373,time:257438
hit ratio:0.725385,time:257639
hit ratio:0.725394,time:257837
hit ratio:0.7254,time:258037
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725406,time:258236
hit ratio:0.725417,time:258431
hit ratio:0.72543,time:258625
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725433,time:258816
hit ratio:0.725443,time:259007
hit ratio:0.72545,time:259197
hit ratio:0.725463,time:259394
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:30. LTAS-invalid ctx. vPTA: 110rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.725477,time:259589
hit ratio:0.725497,time:259784
hit ratio:0.725506,time:259978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725514,time:260173
hit ratio:0.725527,time:260365
hit ratio:0.725538,time:260560
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725549,time:260753
hit ratio:0.725565,time:260945
hit ratio:0.725579,time:261135
hit ratio:0.725594,time:261331
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72561,time:261523
hit ratio:0.725626,time:261716
hit ratio:0.72564,time:261908
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725655,time:262102
hit ratio:0.725677,time:262297
hit ratio:0.725696,time:262495
hit ratio:0.72572,time:262685
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725752,time:262874
hit ratio:0.725786,time:263063
hit ratio:0.725825,time:263254
hit ratio:0.725858,time:263444
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725886,time:263632
hit ratio:0.725914,time:263821
hit ratio:0.725946,time:264009
hit ratio:0.72598,time:264208
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726011,time:264390
hit ratio:0.72604,time:264578
hit ratio:0.726074,time:264764
hit ratio:0.726104,time:264948
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726136,time:265131
hit ratio:0.726171,time:265314
hit ratio:0.726204,time:265495
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726238,time:265672
hit ratio:0.72627,time:265852
hit ratio:0.726307,time:266029
hit ratio:0.726341,time:266204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72638,time:266380
hit ratio:0.726416,time:266552
hit ratio:0.726451,time:266725
hit ratio:0.726485,time:266895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726522,time:267062
hit ratio:0.726557,time:267231
hit ratio:0.726593,time:267395
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726632,time:267560
hit ratio:0.726664,time:267721
hit ratio:0.726695,time:267884
hit ratio:0.726726,time:268044
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:30. LTAS-invalid ctx. vPTA: 113rTA: 40 .improv. < minTailAgeDifference. 
hit ratio:0.72676,time:268206
hit ratio:0.726792,time:268366
hit ratio:0.726821,time:268525
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72685,time:268682
hit ratio:0.726878,time:268836
hit ratio:0.726903,time:268990
hit ratio:0.726932,time:269143
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726956,time:269298
hit ratio:0.72698,time:269452
hit ratio:0.727003,time:269606
hit ratio:0.727033,time:269759
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727063,time:269913
hit ratio:0.727089,time:270068
hit ratio:0.727113,time:270223
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727138,time:270379
hit ratio:0.727163,time:270533
hit ratio:0.727188,time:270689
hit ratio:0.727215,time:270846
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727233,time:271008
hit ratio:0.727253,time:271162
hit ratio:0.72727,time:271317
hit ratio:0.727292,time:271482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727315,time:271638
hit ratio:0.727339,time:271793
hit ratio:0.727363,time:271944
hit ratio:0.727387,time:272096
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727412,time:272247
hit ratio:0.727429,time:272399
hit ratio:0.727443,time:272551
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727452,time:272709
hit ratio:0.727468,time:272860
hit ratio:0.727487,time:273009
hit ratio:0.727503,time:273156
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727523,time:273303
hit ratio:0.727541,time:273449
hit ratio:0.727557,time:273597
hit ratio:0.727573,time:273745
hit ratio:0.727583,time:273895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7276,time:274045
hit ratio:0.727612,time:274193
hit ratio:0.727619,time:274341
hit ratio:0.727623,time:274490
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-invalid ctx. vPTA: 139rTA: 43 .improv. < minTailAgeDifference. 
hit ratio:0.72763,time:274639
hit ratio:0.72764,time:274788
hit ratio:0.727647,time:274934
hit ratio:0.72766,time:275091
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727668,time:275234
hit ratio:0.727673,time:275377
hit ratio:0.727677,time:275520
hit ratio:0.727684,time:275667
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727688,time:275813
hit ratio:0.727695,time:275959
hit ratio:0.727701,time:276103
hit ratio:0.727707,time:276246
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727714,time:276392
hit ratio:0.727717,time:276540
hit ratio:0.727721,time:276691
hit ratio:0.727728,time:276841
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727734,time:276987
hit ratio:0.727742,time:277136
hit ratio:0.727744,time:277284
hit ratio:0.727747,time:277430
hit ratio:0.727751,time:277573
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727755,time:277717
hit ratio:0.727763,time:277859
hit ratio:0.727764,time:277999
hit ratio:0.727767,time:278140
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727772,time:278285
hit ratio:0.727772,time:278426
hit ratio:0.727776,time:278573
hit ratio:0.727783,time:278730
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727785,time:278877
hit ratio:0.727788,time:279022
hit ratio:0.727791,time:279167
hit ratio:0.727789,time:279311
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727787,time:279455
hit ratio:0.727783,time:279599
hit ratio:0.727781,time:279745
hit ratio:0.727776,time:279889
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727778,time:280036
hit ratio:0.727783,time:280182
hit ratio:0.727786,time:280329
hit ratio:0.727786,time:280478
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727784,time:280625
hit ratio:0.72778,time:280771
hit ratio:0.72778,time:280917
hit ratio:0.727779,time:281066
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727775,time:281215
hit ratio:0.727772,time:281363
hit ratio:0.727776,time:281511
hit ratio:0.727776,time:281661
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727778,time:281812
hit ratio:0.727779,time:281963
hit ratio:0.727778,time:282114
hit ratio:0.727781,time:282279
hit ratio:0.727783,time:282435
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727785,time:282592
hit ratio:0.727784,time:282750
hit ratio:0.727786,time:282908
hit ratio:0.727785,time:283066
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727784,time:283229
hit ratio:0.727784,time:283392
hit ratio:0.727782,time:283558
hit ratio:0.727783,time:283727
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727785,time:283896
hit ratio:0.727777,time:284067
hit ratio:0.727775,time:284242
hit ratio:0.727776,time:284420
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727778,time:284599
hit ratio:0.727782,time:284779
hit ratio:0.727783,time:284964
hit ratio:0.727784,time:285153
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727783,time:285342
hit ratio:0.72778,time:285529
hit ratio:0.727777,time:285724
hit ratio:0.727776,time:285939
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727771,time:286148
hit ratio:0.727767,time:286361
hit ratio:0.727762,time:286581
hit ratio:0.727759,time:286810
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727755,time:287048
hit ratio:0.727758,time:287291
hit ratio:0.727755,time:287543
hit ratio:0.727745,time:287809
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.727738,time:288088
LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727733,time:288376
hit ratio:0.727732,time:288677
hit ratio:0.727723,time:288989
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.727713,time:289321
LTAS-v:15. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727703,time:289674
hit ratio:0.727693,time:290041
hit ratio:0.727681,time:290429
hit ratio:0.727673,time:290850
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727661,time:291301
hit ratio:0.727651,time:291789
hit ratio:0.727633,time:292318
hit ratio:0.727615,time:292891
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727603,time:293509
hit ratio:0.727586,time:294186
hit ratio:0.72757,time:294950
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727547,time:295812
hit ratio:0.727527,time:296769
hit ratio:0.7275,time:297835
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727474,time:299088
hit ratio:0.727444,time:300544
hit ratio:0.727408,time:302241
hit ratio:0.727377,time:304258
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727333,time:306268
hit ratio:0.727292,time:308140
hit ratio:0.727252,time:309701
hit ratio:0.72722,time:310888
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727207,time:311748
hit ratio:0.727195,time:312425
hit ratio:0.727189,time:313002
hit ratio:0.72718,time:313529
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727169,time:314007
hit ratio:0.727161,time:314441
hit ratio:0.727158,time:314841
hit ratio:0.727155,time:315217
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727149,time:315572
hit ratio:0.72715,time:315917
hit ratio:0.727152,time:316248
hit ratio:0.727151,time:316571
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727148,time:316887
hit ratio:0.727146,time:317201
hit ratio:0.727142,time:317515
hit ratio:0.727142,time:317824
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727144,time:318124
hit ratio:0.727145,time:318425
hit ratio:0.727142,time:318719
