Cache Initialized. size: 256MB
time,id,size
alloc failed. 67,11025283874625056042,4690414,5906
alloc failed. 67,11025283874625056042,4690414,7538
alloc failed. 81,6000385553305814611,432,9223372036854775807
alloc failed. 87,11025283874625056042,4690414,20591
alloc failed. 163,8628608183558092006,4734802,2750014
alloc failed. 164,11851004379361116124,337,1622594
alloc failed. 218,3341776155824235211,317,24620
alloc failed. 452,3974051271270075602,424,205354338
alloc failed. 702,8660032563896415927,203,9223372036854775807
alloc failed. 710,12338193624465263886,138,9223372036854775807
hit ratio:0.13748,time:716
hit ratio:0.145124,time:452123
hit ratio:0.145113,time:452265
hit ratio:0.145102,time:452409
hit ratio:0.14509,time:452551
hit ratio:0.145077,time:452693
hit ratio:0.145065,time:452836
hit ratio:0.145056,time:452978
hit ratio:0.145046,time:453120
hit ratio:0.145034,time:453264
hit ratio:0.145021,time:453408
hit ratio:0.145008,time:453553
hit ratio:0.144997,time:453698
hit ratio:0.144984,time:453843
hit ratio:0.144969,time:453991
hit ratio:0.144956,time:454138
hit ratio:0.144942,time:454285
hit ratio:0.144927,time:454433
hit ratio:0.144915,time:454582
hit ratio:0.144901,time:454734
hit ratio:0.144887,time:454885
hit ratio:0.144875,time:455061
hit ratio:0.144861,time:455212
hit ratio:0.144849,time:455369
hit ratio:0.144837,time:455524
hit ratio:0.144825,time:455679
hit ratio:0.144813,time:455838
hit ratio:0.144801,time:455998
hit ratio:0.144789,time:456161
hit ratio:0.144777,time:456326
hit ratio:0.144763,time:456492
hit ratio:0.144752,time:456659
hit ratio:0.144737,time:456827
hit ratio:0.144725,time:456996
hit ratio:0.144713,time:457165
hit ratio:0.1447,time:457339
hit ratio:0.144688,time:457513
hit ratio:0.144677,time:457693
hit ratio:0.144665,time:457875
hit ratio:0.144654,time:458058
hit ratio:0.144646,time:458244
hit ratio:0.144636,time:458436
hit ratio:0.144627,time:458648
hit ratio:0.144618,time:458835
hit ratio:0.144609,time:459036
hit ratio:0.144601,time:459242
hit ratio:0.14459,time:459457
hit ratio:0.14458,time:459675
hit ratio:0.144571,time:459902
hit ratio:0.144561,time:460134
hit ratio:0.144551,time:460372
hit ratio:0.144544,time:460620
hit ratio:0.144536,time:460878
hit ratio:0.144526,time:461144
hit ratio:0.144515,time:461421
hit ratio:0.144505,time:461710
hit ratio:0.1445,time:462010
hit ratio:0.144496,time:462327
hit ratio:0.144491,time:462667
hit ratio:0.144485,time:463029
hit ratio:0.144479,time:463412
hit ratio:0.144476,time:463825
hit ratio:0.144474,time:464265
hit ratio:0.144471,time:464743
hit ratio:0.144469,time:465264
hit ratio:0.144471,time:465828
hit ratio:0.14447,time:466443
hit ratio:0.144472,time:467129
hit ratio:0.144473,time:467903
hit ratio:0.144474,time:468782
hit ratio:0.144479,time:469769
hit ratio:0.144485,time:470909
hit ratio:0.144491,time:472255
hit ratio:0.144498,time:473833
hit ratio:0.144501,time:475633
hit ratio:0.144509,time:477751
hit ratio:0.144516,time:479715
hit ratio:0.144518,time:481453
hit ratio:0.144517,time:482843
hit ratio:0.144512,time:483877
hit ratio:0.144499,time:484626
hit ratio:0.144485,time:485228
hit ratio:0.144468,time:485742
hit ratio:0.14445,time:486199
hit ratio:0.144431,time:486632
hit ratio:0.144417,time:487021
hit ratio:0.144409,time:487395
hit ratio:0.144398,time:487744
hit ratio:0.144386,time:488087
hit ratio:0.144374,time:488420
hit ratio:0.144361,time:488745
hit ratio:0.144351,time:489064
hit ratio:0.14434,time:489381
hit ratio:0.144328,time:489690
hit ratio:0.144318,time:489999
hit ratio:0.144308,time:490306
hit ratio:0.144299,time:490609
hit ratio:0.144293,time:490902
hit ratio:0.144288,time:491192
hit ratio:0.144284,time:491486
hit ratio:0.144281,time:491775
hit ratio:0.14428,time:492061
hit ratio:0.144279,time:492350
hit ratio:0.144279,time:492633
hit ratio:0.144277,time:492915
hit ratio:0.144276,time:493196
hit ratio:0.144274,time:493477
hit ratio:0.144272,time:493757
hit ratio:0.14427,time:494037
hit ratio:0.144281,time:494309
hit ratio:0.144288,time:494583
hit ratio:0.144296,time:494858
hit ratio:0.144305,time:495134
hit ratio:0.144316,time:495408
hit ratio:0.144326,time:495680
hit ratio:0.144335,time:495954
hit ratio:0.144344,time:496226
hit ratio:0.144357,time:496498
hit ratio:0.144367,time:496762
hit ratio:0.144377,time:497031
hit ratio:0.144387,time:497302
hit ratio:0.144396,time:497575
hit ratio:0.144404,time:497845
hit ratio:0.144412,time:498109
hit ratio:0.144418,time:498375
hit ratio:0.144422,time:498640
hit ratio:0.144428,time:498904
hit ratio:0.144433,time:499171
hit ratio:0.144437,time:499433
hit ratio:0.144441,time:499687
hit ratio:0.144447,time:499943
hit ratio:0.144453,time:500197
hit ratio:0.144463,time:500454
hit ratio:0.14447,time:500712
hit ratio:0.144475,time:500973
hit ratio:0.144479,time:501231
hit ratio:0.144483,time:501532
hit ratio:0.144486,time:501765
hit ratio:0.144488,time:502010
hit ratio:0.14449,time:502258
hit ratio:0.144492,time:502511
hit ratio:0.144492,time:502765
hit ratio:0.144492,time:503017
hit ratio:0.144494,time:503273
hit ratio:0.144496,time:503516
hit ratio:0.144497,time:503759
hit ratio:0.144498,time:504004
hit ratio:0.144503,time:504246
hit ratio:0.144505,time:504492
hit ratio:0.144508,time:504737
hit ratio:0.144512,time:504978
hit ratio:0.14452,time:505211
hit ratio:0.144529,time:505444
hit ratio:0.144537,time:505674
hit ratio:0.144546,time:505904
hit ratio:0.144556,time:506139
hit ratio:0.144562,time:506371
hit ratio:0.144567,time:506604
hit ratio:0.144572,time:506838
hit ratio:0.144577,time:507068
hit ratio:0.144583,time:507301
hit ratio:0.144588,time:507534
hit ratio:0.144592,time:507764
hit ratio:0.144594,time:507992
hit ratio:0.144596,time:508222
hit ratio:0.144597,time:508451
hit ratio:0.144602,time:508676
hit ratio:0.144604,time:508903
hit ratio:0.144603,time:509134
hit ratio:0.144605,time:509365
hit ratio:0.144607,time:509592
hit ratio:0.144608,time:509821
hit ratio:0.14461,time:510050
hit ratio:0.144611,time:510274
hit ratio:0.144612,time:510497
hit ratio:0.144613,time:510723
hit ratio:0.144612,time:510948
hit ratio:0.14461,time:511172
hit ratio:0.144607,time:511396
hit ratio:0.144603,time:511618
hit ratio:0.144599,time:511839
hit ratio:0.144595,time:512059
hit ratio:0.144595,time:512278
hit ratio:0.144595,time:512493
hit ratio:0.144595,time:512712
hit ratio:0.144593,time:512929
hit ratio:0.144592,time:513141
hit ratio:0.144592,time:513356
hit ratio:0.14459,time:513570
hit ratio:0.144593,time:513781
hit ratio:0.144607,time:513988
hit ratio:0.144619,time:514193
hit ratio:0.144631,time:514398
hit ratio:0.144641,time:514604
hit ratio:0.144649,time:514807
hit ratio:0.144659,time:515007
hit ratio:0.144667,time:515208
hit ratio:0.144675,time:515407
hit ratio:0.14468,time:515606
hit ratio:0.144686,time:515806
hit ratio:0.144689,time:516004
hit ratio:0.144693,time:516203
hit ratio:0.144698,time:516394
hit ratio:0.144705,time:516584
hit ratio:0.14471,time:516773
hit ratio:0.144713,time:516962
hit ratio:0.144716,time:517151
hit ratio:0.144718,time:517339
hit ratio:0.144723,time:517526
hit ratio:0.144728,time:517714
hit ratio:0.144732,time:517903
hit ratio:0.144735,time:518094
hit ratio:0.144736,time:518283
hit ratio:0.144739,time:518473
hit ratio:0.144742,time:518661
hit ratio:0.144744,time:518849
hit ratio:0.144745,time:519038
hit ratio:0.144747,time:519224
hit ratio:0.144749,time:519410
hit ratio:0.14475,time:519596
hit ratio:0.144751,time:519785
hit ratio:0.144751,time:519977
hit ratio:0.14475,time:520160
hit ratio:0.144748,time:520341
hit ratio:0.144747,time:520523
hit ratio:0.144749,time:520702
hit ratio:0.144751,time:520879
hit ratio:0.144753,time:521060
hit ratio:0.144764,time:521248
hit ratio:0.144772,time:521426
hit ratio:0.144779,time:521602
hit ratio:0.144784,time:521776
hit ratio:0.144786,time:521946
hit ratio:0.144787,time:522114
hit ratio:0.144791,time:522278
hit ratio:0.144794,time:522436
hit ratio:0.144796,time:522586
hit ratio:0.144795,time:522728
hit ratio:0.144798,time:522890
hit ratio:0.14481,time:523067
hit ratio:0.144819,time:523223
hit ratio:0.144825,time:523368
hit ratio:0.144829,time:523542
hit ratio:0.144836,time:523717
hit ratio:0.144842,time:523868
hit ratio:0.144846,time:524014
hit ratio:0.14485,time:524188
hit ratio:0.14485,time:524362
hit ratio:0.14485,time:524510
hit ratio:0.144851,time:524664
hit ratio:0.144859,time:524839
hit ratio:0.144864,time:525004
hit ratio:0.144865,time:525151
hit ratio:0.144866,time:525311
hit ratio:0.144869,time:525488
hit ratio:0.144867,time:525708
hit ratio:0.144869,time:525978
hit ratio:0.144886,time:526558
hit ratio:0.144897,time:529387
hit ratio:0.144906,time:529690
hit ratio:0.144916,time:529919
hit ratio:0.144921,time:530145
hit ratio:0.14493,time:530328
hit ratio:0.144939,time:530482
hit ratio:0.144949,time:530656
hit ratio:0.144962,time:530800
hit ratio:0.144973,time:530948
hit ratio:0.144982,time:531097
hit ratio:0.14499,time:531242
hit ratio:0.144996,time:531387
hit ratio:0.145002,time:531534
hit ratio:0.145009,time:531679
hit ratio:0.145014,time:531821
hit ratio:0.145022,time:531981
hit ratio:0.145031,time:532147
hit ratio:0.14504,time:532303
hit ratio:0.145045,time:532469
hit ratio:0.145049,time:532640
hit ratio:0.145055,time:532817
hit ratio:0.145059,time:533009
hit ratio:0.145062,time:533238
hit ratio:0.145063,time:533596
hit ratio:0.145055,time:540082
hit ratio:0.145048,time:540359
hit ratio:0.145042,time:540552
hit ratio:0.145035,time:540734
hit ratio:0.14503,time:540927
hit ratio:0.145027,time:541106
hit ratio:0.145025,time:541266
hit ratio:0.145023,time:541445
hit ratio:0.145019,time:541607
hit ratio:0.145015,time:541778
hit ratio:0.145011,time:541926
hit ratio:0.145004,time:542074
hit ratio:0.144997,time:542224
hit ratio:0.144988,time:542369
hit ratio:0.144978,time:542519
hit ratio:0.144968,time:542671
hit ratio:0.144955,time:542858
hit ratio:0.144945,time:543046
hit ratio:0.144933,time:543228
hit ratio:0.144919,time:543414
hit ratio:0.144906,time:543607
hit ratio:0.144894,time:543826
hit ratio:0.144882,time:544046
hit ratio:0.144871,time:544273
hit ratio:0.144861,time:544508
hit ratio:0.144854,time:544713
hit ratio:0.144843,time:544899
hit ratio:0.144831,time:545082
hit ratio:0.144819,time:545256
hit ratio:0.144805,time:545422
hit ratio:0.144793,time:545580
hit ratio:0.144779,time:545733
hit ratio:0.144765,time:545878
hit ratio:0.14475,time:546026
hit ratio:0.144736,time:546171
hit ratio:0.144722,time:546299
hit ratio:0.144709,time:546392
hit ratio:0.144696,time:546486
hit ratio:0.144684,time:546584
hit ratio:0.144671,time:546686
hit ratio:0.144656,time:546790
hit ratio:0.144643,time:546896
hit ratio:0.144629,time:547005
hit ratio:0.144615,time:547116
hit ratio:0.144602,time:547229
hit ratio:0.144587,time:547344
hit ratio:0.144573,time:547463
hit ratio:0.144559,time:547588
hit ratio:0.144544,time:547714
hit ratio:0.144529,time:547842
hit ratio:0.144514,time:547973
hit ratio:0.144499,time:548105
hit ratio:0.144486,time:548235
hit ratio:0.144472,time:548370
hit ratio:0.144459,time:548507
hit ratio:0.144444,time:548658
hit ratio:0.14443,time:548806
hit ratio:0.144415,time:548960
hit ratio:0.1444,time:549122
hit ratio:0.144385,time:549291
hit ratio:0.144372,time:549468
hit ratio:0.144359,time:549655
hit ratio:0.144346,time:549852
hit ratio:0.144333,time:550060
hit ratio:0.144321,time:550284
hit ratio:0.144309,time:550523
hit ratio:0.144299,time:550779
hit ratio:0.144288,time:551057
hit ratio:0.144277,time:551403
hit ratio:0.144264,time:551905
hit ratio:0.144253,time:552482
hit ratio:0.144245,time:553150
hit ratio:0.144237,time:553975
hit ratio:0.14423,time:555015
hit ratio:0.144219,time:556835
hit ratio:0.144218,time:558450
hit ratio:0.144219,time:560409
hit ratio:0.144221,time:562886
hit ratio:0.144221,time:565422
hit ratio:0.144219,time:567272
hit ratio:0.144214,time:568668
hit ratio:0.144207,time:569745
hit ratio:0.144208,time:570556
hit ratio:0.144205,time:571357
hit ratio:0.144196,time:572222
hit ratio:0.144185,time:575358
hit ratio:0.144177,time:575835
hit ratio:0.14417,time:576153
hit ratio:0.144164,time:576468
hit ratio:0.144156,time:576778
hit ratio:0.14415,time:577040
hit ratio:0.144144,time:577284
hit ratio:0.144137,time:577528
hit ratio:0.144131,time:577769
hit ratio:0.144124,time:578006
hit ratio:0.144125,time:578237
hit ratio:0.144126,time:578467
hit ratio:0.144125,time:578692
hit ratio:0.144123,time:578917
hit ratio:0.144125,time:579138
hit ratio:0.144129,time:579355
hit ratio:0.144134,time:579571
hit ratio:0.144138,time:579784
hit ratio:0.144141,time:579995
hit ratio:0.144143,time:580206
hit ratio:0.144143,time:580418
hit ratio:0.144147,time:580630
hit ratio:0.144146,time:580844
hit ratio:0.144147,time:581057
hit ratio:0.144147,time:581263
hit ratio:0.144148,time:581471
hit ratio:0.144148,time:581680
hit ratio:0.144152,time:581889
hit ratio:0.144154,time:582098
hit ratio:0.144155,time:582310
hit ratio:0.144155,time:582521
hit ratio:0.144155,time:582729
hit ratio:0.144155,time:582935
hit ratio:0.144153,time:583144
hit ratio:0.144151,time:583354
hit ratio:0.144151,time:583564
hit ratio:0.14415,time:583773
hit ratio:0.144148,time:583985
hit ratio:0.144146,time:584201
hit ratio:0.144143,time:584419
hit ratio:0.144142,time:584640
hit ratio:0.144139,time:584853
hit ratio:0.144138,time:585067
hit ratio:0.144135,time:585281
hit ratio:0.144135,time:585493
hit ratio:0.144134,time:585705
hit ratio:0.144133,time:585921
hit ratio:0.144132,time:586139
hit ratio:0.14413,time:586358
hit ratio:0.144128,time:586574
hit ratio:0.144126,time:586792
hit ratio:0.144124,time:587012
hit ratio:0.144121,time:587231
hit ratio:0.144116,time:587450
hit ratio:0.144111,time:587670
hit ratio:0.144107,time:587891
hit ratio:0.144101,time:588111
hit ratio:0.144096,time:588331
hit ratio:0.14409,time:588550
hit ratio:0.144084,time:588771
hit ratio:0.144079,time:588991
hit ratio:0.144076,time:589214
hit ratio:0.144074,time:589439
hit ratio:0.144071,time:589662
hit ratio:0.144066,time:589886
hit ratio:0.144062,time:590109
hit ratio:0.144057,time:590329
hit ratio:0.144054,time:590553
hit ratio:0.144049,time:590779
hit ratio:0.144045,time:591006
hit ratio:0.14404,time:591231
hit ratio:0.144036,time:591456
hit ratio:0.144032,time:591679
hit ratio:0.144027,time:591900
hit ratio:0.144023,time:592122
hit ratio:0.144019,time:592345
hit ratio:0.144014,time:592566
hit ratio:0.144015,time:592785
hit ratio:0.144015,time:593005
hit ratio:0.144016,time:593225
hit ratio:0.144015,time:593444
hit ratio:0.144012,time:593665
hit ratio:0.144009,time:593888
hit ratio:0.144005,time:594109
hit ratio:0.143999,time:594330
hit ratio:0.143993,time:594552
hit ratio:0.143985,time:594774
hit ratio:0.143979,time:594996
hit ratio:0.143971,time:595214
hit ratio:0.143962,time:595435
hit ratio:0.143953,time:595651
hit ratio:0.143943,time:595872
hit ratio:0.143935,time:596091
hit ratio:0.143924,time:596308
hit ratio:0.143914,time:596524
hit ratio:0.143906,time:596740
hit ratio:0.143898,time:596954
hit ratio:0.143891,time:597169
hit ratio:0.143881,time:597382
hit ratio:0.143872,time:597594
hit ratio:0.143862,time:597807
hit ratio:0.143853,time:598020
hit ratio:0.143844,time:598232
hit ratio:0.143833,time:598441
hit ratio:0.143822,time:598646
hit ratio:0.143811,time:598853
hit ratio:0.143799,time:599066
hit ratio:0.143787,time:599270
hit ratio:0.143776,time:599475
hit ratio:0.143763,time:599677
hit ratio:0.143752,time:599878
hit ratio:0.143742,time:600073
hit ratio:0.143732,time:600269
hit ratio:0.14372,time:600464
hit ratio:0.143706,time:600659
hit ratio:0.143694,time:600852
hit ratio:0.14368,time:601043
hit ratio:0.143666,time:601235
hit ratio:0.143649,time:601424
hit ratio:0.143634,time:601613
hit ratio:0.143618,time:601799
hit ratio:0.143601,time:601985
hit ratio:0.143584,time:602169
hit ratio:0.143569,time:602351
hit ratio:0.143552,time:602530
hit ratio:0.143534,time:602710
hit ratio:0.143515,time:602886
hit ratio:0.143495,time:603062
hit ratio:0.143476,time:603237
hit ratio:0.143456,time:603412
hit ratio:0.143437,time:603586
hit ratio:0.143417,time:603756
hit ratio:0.143399,time:603928
hit ratio:0.143382,time:604098
hit ratio:0.143365,time:604265
hit ratio:0.143347,time:604432
hit ratio:0.143328,time:604599
hit ratio:0.143308,time:604765
hit ratio:0.143289,time:604929
hit ratio:0.143269,time:605092
hit ratio:0.143249,time:605253
hit ratio:0.143229,time:605414
hit ratio:0.143207,time:605573
hit ratio:0.143186,time:605730
hit ratio:0.143165,time:605887
hit ratio:0.143146,time:606043
hit ratio:0.143126,time:606211
hit ratio:0.143103,time:606367
hit ratio:0.143081,time:606523
hit ratio:0.143059,time:606677
hit ratio:0.143038,time:606831
hit ratio:0.143018,time:606985
hit ratio:0.142997,time:607137
hit ratio:0.142976,time:607288
hit ratio:0.142954,time:607438
hit ratio:0.142933,time:607588
hit ratio:0.142911,time:607737
hit ratio:0.142889,time:607884
hit ratio:0.142868,time:608032
hit ratio:0.142849,time:608179
hit ratio:0.142831,time:608327
hit ratio:0.142813,time:608471
hit ratio:0.142795,time:608616
hit ratio:0.142776,time:608760
hit ratio:0.142757,time:608904
hit ratio:0.142739,time:609048
hit ratio:0.14272,time:609190
hit ratio:0.142702,time:609331
hit ratio:0.142684,time:609473
hit ratio:0.142666,time:609614
hit ratio:0.142647,time:609755
hit ratio:0.142629,time:609909
hit ratio:0.142611,time:610047
hit ratio:0.142593,time:610186
hit ratio:0.142576,time:610325
hit ratio:0.142559,time:610460
hit ratio:0.142541,time:610594
hit ratio:0.142523,time:610728
hit ratio:0.142505,time:610861
hit ratio:0.142487,time:610993
hit ratio:0.142469,time:611125
hit ratio:0.142451,time:611256
hit ratio:0.142433,time:611388
hit ratio:0.142414,time:611519
hit ratio:0.142394,time:611649
hit ratio:0.142375,time:611778
hit ratio:0.142356,time:611907
hit ratio:0.142337,time:612036
hit ratio:0.142318,time:612163
hit ratio:0.142298,time:612290
hit ratio:0.142278,time:612415
hit ratio:0.142257,time:612539
hit ratio:0.142244,time:612657
hit ratio:0.142234,time:612776
hit ratio:0.142222,time:612893
hit ratio:0.14221,time:613009
hit ratio:0.142199,time:613125
hit ratio:0.14219,time:613242
hit ratio:0.142179,time:613360
hit ratio:0.14217,time:613519
hit ratio:0.142159,time:613637
hit ratio:0.142147,time:613753
hit ratio:0.142135,time:613869
hit ratio:0.142122,time:613984
hit ratio:0.14211,time:614098
hit ratio:0.142098,time:614214
hit ratio:0.142087,time:614327
hit ratio:0.142074,time:614441
hit ratio:0.142061,time:614555
hit ratio:0.142049,time:614668
hit ratio:0.142038,time:614782
hit ratio:0.142028,time:614895
hit ratio:0.142018,time:615008
hit ratio:0.142008,time:615119
hit ratio:0.141998,time:615233
hit ratio:0.141987,time:615348
hit ratio:0.141976,time:615462
hit ratio:0.141964,time:615576
hit ratio:0.141953,time:615692
hit ratio:0.141942,time:615807
hit ratio:0.141929,time:615924
hit ratio:0.141915,time:616039
hit ratio:0.141902,time:616157
hit ratio:0.141889,time:616273
hit ratio:0.141876,time:616389
hit ratio:0.141861,time:616505
hit ratio:0.141846,time:616624
hit ratio:0.141831,time:616743
hit ratio:0.141815,time:616862
hit ratio:0.141798,time:616980
hit ratio:0.141787,time:617140
hit ratio:0.141773,time:617261
hit ratio:0.141759,time:617384
hit ratio:0.141745,time:617505
hit ratio:0.141731,time:617622
hit ratio:0.141716,time:617742
hit ratio:0.141701,time:617861
hit ratio:0.141686,time:617978
hit ratio:0.141669,time:618099
hit ratio:0.141654,time:618219
hit ratio:0.14164,time:618340
hit ratio:0.141626,time:618460
hit ratio:0.141611,time:618582
hit ratio:0.141599,time:618704
hit ratio:0.141585,time:618826
hit ratio:0.141572,time:618949
hit ratio:0.141556,time:619073
hit ratio:0.141542,time:619197
hit ratio:0.141527,time:619321
hit ratio:0.141512,time:619445
hit ratio:0.141498,time:619570
hit ratio:0.141482,time:619695
hit ratio:0.141467,time:619819
hit ratio:0.14145,time:619943
hit ratio:0.141434,time:620069
hit ratio:0.141417,time:620195
hit ratio:0.141399,time:620320
hit ratio:0.141382,time:620447
hit ratio:0.141364,time:620574
hit ratio:0.14135,time:620728
hit ratio:0.141333,time:620852
hit ratio:0.141318,time:620979
hit ratio:0.141302,time:621103
hit ratio:0.141285,time:621227
hit ratio:0.141269,time:621350
hit ratio:0.141252,time:621476
hit ratio:0.141235,time:621601
hit ratio:0.141218,time:621725
hit ratio:0.141203,time:621847
hit ratio:0.141186,time:621975
hit ratio:0.14117,time:622097
hit ratio:0.141153,time:622224
hit ratio:0.141136,time:622352
hit ratio:0.141118,time:622478
hit ratio:0.141101,time:622604
hit ratio:0.141081,time:622732
hit ratio:0.141063,time:622858
hit ratio:0.141043,time:622983
hit ratio:0.141025,time:623111
hit ratio:0.141007,time:623238
hit ratio:0.140988,time:623365
hit ratio:0.140969,time:623491
hit ratio:0.140951,time:623618
hit ratio:0.140933,time:623745
hit ratio:0.140915,time:623873
hit ratio:0.140898,time:624000
hit ratio:0.14088,time:624126
hit ratio:0.140862,time:624272
hit ratio:0.140844,time:624395
hit ratio:0.140828,time:624525
hit ratio:0.140811,time:624654
hit ratio:0.140793,time:624785
hit ratio:0.140777,time:624914
hit ratio:0.14076,time:625043
hit ratio:0.140744,time:625173
hit ratio:0.140728,time:625305
hit ratio:0.140713,time:625436
hit ratio:0.140698,time:625568
hit ratio:0.140681,time:625701
hit ratio:0.140666,time:625832
hit ratio:0.14065,time:625963
hit ratio:0.140633,time:626096
hit ratio:0.140618,time:626229
hit ratio:0.140603,time:626362
hit ratio:0.140586,time:626497
hit ratio:0.140569,time:626632
hit ratio:0.140553,time:626775
hit ratio:0.140537,time:626916
hit ratio:0.14052,time:627060
hit ratio:0.140504,time:627204
hit ratio:0.140487,time:627350
hit ratio:0.140471,time:627493
hit ratio:0.140456,time:627635
hit ratio:0.14044,time:627779
hit ratio:0.140425,time:627954
hit ratio:0.14041,time:628102
hit ratio:0.140396,time:628250
hit ratio:0.140382,time:628399
hit ratio:0.140368,time:628549
hit ratio:0.140354,time:628699
hit ratio:0.140341,time:628850
hit ratio:0.140328,time:629002
hit ratio:0.140315,time:629157
hit ratio:0.140301,time:629316
hit ratio:0.140289,time:629476
hit ratio:0.140277,time:629636
hit ratio:0.140263,time:629801
hit ratio:0.140249,time:629968
hit ratio:0.140236,time:630139
hit ratio:0.140222,time:630311
hit ratio:0.140208,time:630486
hit ratio:0.140199,time:630665
hit ratio:0.140189,time:630845
hit ratio:0.140182,time:631026
hit ratio:0.140175,time:631214
hit ratio:0.140169,time:631444
hit ratio:0.140162,time:631616
hit ratio:0.140154,time:631818
hit ratio:0.140144,time:632023
hit ratio:0.140137,time:632234
hit ratio:0.140129,time:632453
hit ratio:0.140121,time:632679
hit ratio:0.140114,time:632911
hit ratio:0.140107,time:633153
hit ratio:0.140101,time:633401
hit ratio:0.140095,time:633659
hit ratio:0.140088,time:633931
hit ratio:0.140081,time:634217
hit ratio:0.140075,time:634512
hit ratio:0.140069,time:634817
hit ratio:0.140064,time:635149
hit ratio:0.140058,time:635491
hit ratio:0.140053,time:635853
hit ratio:0.14005,time:636239
hit ratio:0.140046,time:636643
hit ratio:0.140045,time:637081
hit ratio:0.140042,time:637556
hit ratio:0.14004,time:638068
hit ratio:0.14004,time:638625
hit ratio:0.140042,time:639237
hit ratio:0.140045,time:639917
hit ratio:0.140049,time:640662
hit ratio:0.140054,time:641489
hit ratio:0.140059,time:642420
hit ratio:0.140065,time:643486
hit ratio:0.140072,time:644738
hit ratio:0.14008,time:646154
hit ratio:0.140089,time:647819
hit ratio:0.140101,time:649768
hit ratio:0.140112,time:651673
hit ratio:0.140123,time:653406
hit ratio:0.140127,time:654789
hit ratio:0.140129,time:655916
hit ratio:0.140124,time:656753
hit ratio:0.140116,time:657403
hit ratio:0.140104,time:657950
hit ratio:0.140092,time:658420
hit ratio:0.140079,time:658848
hit ratio:0.140064,time:659252
hit ratio:0.140049,time:659631
hit ratio:0.140033,time:659987
hit ratio:0.140015,time:660335
hit ratio:0.139999,time:660668
hit ratio:0.139983,time:660989
hit ratio:0.139967,time:661303
hit ratio:0.139953,time:661609
hit ratio:0.139942,time:661908
hit ratio:0.139933,time:662203
hit ratio:0.139925,time:662489
hit ratio:0.13992,time:662777
hit ratio:0.139914,time:663061
hit ratio:0.139908,time:663338
hit ratio:0.139902,time:663614
hit ratio:0.139895,time:663892
hit ratio:0.139887,time:664164
hit ratio:0.139884,time:664431
hit ratio:0.139881,time:664698
hit ratio:0.139883,time:664970
hit ratio:0.139888,time:665234
hit ratio:0.139891,time:665500
hit ratio:0.139894,time:665760
hit ratio:0.139897,time:666021
hit ratio:0.1399,time:666279
hit ratio:0.139904,time:666537
hit ratio:0.139908,time:666795
hit ratio:0.139912,time:667054
hit ratio:0.139916,time:667312
hit ratio:0.139921,time:667571
hit ratio:0.139925,time:667824
hit ratio:0.139929,time:668077
hit ratio:0.139932,time:668328
hit ratio:0.139936,time:668581
hit ratio:0.139942,time:668829
hit ratio:0.139946,time:669078
hit ratio:0.139951,time:669324
hit ratio:0.139956,time:669570
hit ratio:0.13996,time:669814
hit ratio:0.139964,time:670061
hit ratio:0.139968,time:670305
hit ratio:0.139973,time:670547
hit ratio:0.139978,time:670789
hit ratio:0.139985,time:671038
hit ratio:0.139994,time:671277
hit ratio:0.139999,time:671513
hit ratio:0.140006,time:671755
hit ratio:0.140012,time:671992
hit ratio:0.140019,time:672233
hit ratio:0.140027,time:672471
hit ratio:0.140035,time:672709
hit ratio:0.140042,time:672946
hit ratio:0.140049,time:673182
hit ratio:0.140056,time:673421
hit ratio:0.140063,time:673660
hit ratio:0.14007,time:673896
hit ratio:0.140079,time:674133
hit ratio:0.140098,time:674365
hit ratio:0.140114,time:674611
hit ratio:0.14013,time:674831
hit ratio:0.140144,time:675065
hit ratio:0.140159,time:675300
hit ratio:0.140176,time:675527
hit ratio:0.140191,time:675758
hit ratio:0.140205,time:675991
hit ratio:0.14022,time:676222
hit ratio:0.140235,time:676454
hit ratio:0.14025,time:676682
hit ratio:0.140263,time:676913
hit ratio:0.140275,time:677141
hit ratio:0.140287,time:677371
hit ratio:0.1403,time:677596
hit ratio:0.140314,time:677821
hit ratio:0.140326,time:678047
hit ratio:0.140335,time:678284
hit ratio:0.140343,time:678513
hit ratio:0.14035,time:678747
hit ratio:0.140356,time:678982
hit ratio:0.14036,time:679223
hit ratio:0.140363,time:679466
hit ratio:0.140366,time:679716
hit ratio:0.14037,time:679969
hit ratio:0.140373,time:680229
hit ratio:0.140378,time:680490
hit ratio:0.14038,time:680757
hit ratio:0.140381,time:681028
hit ratio:0.140383,time:681296
hit ratio:0.140386,time:681553
hit ratio:0.14039,time:681814
hit ratio:0.140394,time:682060
hit ratio:0.140398,time:682309
hit ratio:0.140403,time:682527
hit ratio:0.140407,time:682738
hit ratio:0.140413,time:682949
hit ratio:0.140418,time:683158
hit ratio:0.140424,time:683367
hit ratio:0.140429,time:683575
hit ratio:0.140435,time:683786
hit ratio:0.140441,time:683995
hit ratio:0.140447,time:684201
hit ratio:0.140451,time:684404
hit ratio:0.140454,time:684609
hit ratio:0.140458,time:684813
hit ratio:0.14046,time:685019
hit ratio:0.140459,time:685227
hit ratio:0.140457,time:685435
hit ratio:0.140458,time:685638
hit ratio:0.140458,time:685841
hit ratio:0.140457,time:686046
hit ratio:0.140458,time:686252
hit ratio:0.140458,time:686457
hit ratio:0.140458,time:686659
hit ratio:0.140462,time:686860
